2109,Vector data management,0
2110,Vector data management,0
2111,Raster data management,0
2112,Format conversion,0
2113,Data import,0
2114,Data export,0
2115,Topology editing,0
2116,Vector data attribute editing,0
2117,Vector to raster,0
2118,Vector data attribute editing,0
2119,Vector overlay analysis,0
2120,Raster data management,0
2121,Vector data management,0
2122,Raster data management,0
2123,Vector to raster,0
2124,Metadata editing,0
2125,Vector to raster,0
2126,Vector to raster,0
2127,Structural transformation,1
2128,Vector data management,0
2129,Vector data graph editing,0
2130,Raster data editing,0
2131,Raster data management,0
2132,Vector data management,0
2133,Vector to raster,0
2134,Vector to raster,0
2135,Vector to raster,0
2136,Surface analysis,0
2137,Surface analysis,0
2138,Vector spatial analysis,1
2139,Visibility analysis,0
2140,3D Surface analysis,0
2141,Vector shape analysis,0
2142,Surface analysis,0
2143,Interpolation analysis,0
2144,Vector shape analysis,0
2145,Surface analysis,0
2146,Surface analysis,0
2147,Raster spatial analysis and calculation,1
2148,Neighborhood statistics,0
2149,Neighborhood statistics,0
2150,Surface analysis,0
2151,Surface analysis,0
2152,Surface analysis,0
2153,Surface analysis,0
2154,Surface analysis,0
2155,Surface analysis,0
2156,Surface analysis,0
2157,Surface analysis,0
2158,Surface analysis,0
2159,Surface analysis,0
2160,Surface analysis,0
2161,Distance analysis,0
2162,Interpolation analysis,0
2163,Surface analysis,0
2164,Surface analysis,0
2165,Surface analysis,0
2166,Surface analysis,0
2167,Surface analysis,0
2168,Surface analysis,0
2169,Visibility analysis,0
2170,Visibility analysis,0
2171,Surface analysis,0
2172,Surface analysis,0
2173,Visual expression,1
2174,Surface analysis,0
2175,Surface analysis,0
2176,Raster shape analysis,0
2177,Surface analysis,0
2178,Spatial statistical analysis,1
2179,Surface analysis,0
2180,Raster spatial analysis and calculation,1
2181,Surface analysis,0
2182,Surface analysis,0
2183,Surface analysis,0
2184,Surface analysis,0
2185,Surface analysis,0
2186,Surface analysis,0
2187,Surface analysis,0
2188,Surface analysis,0
2189,Surface analysis,0
2190,Surface analysis,0
2191,Surface analysis,0
2192,Surface analysis,0
2193,Surface analysis,0
2194,Surface analysis,0
2195,Surface analysis,0
2196,Surface analysis,0
2197,Surface analysis,0
2198,Raster spatial analysis and calculation,1
2199,Surface analysis,0
2200,Surface analysis,0
2201,Surface analysis,0
2202,Surface analysis,0
2203,Surface analysis,0
2204,Surface analysis,0
2205,Surface analysis,0
2206,Surface analysis,0
2207,Surface analysis,0
2208,Surface analysis,0
2209,Surface analysis,0
2210,Surface analysis,0
2211,Raster spatial analysis and calculation,1
2212,Visibility analysis,0
2213,Visibility analysis,0
2214,Raster shape analysis,0
2215,Visibility analysis,0
2216,Visibility analysis,0
