1,3D Surface analysis,0
2,3D collection,0
3,3D collection,0
4,3D collection,0
5,3D collection,0
6,3D collection,0
7,3D collection,0
8,3D collection,0
9,3D collection,0
10,Proximity analysis,0
11,3D collection,0
12,3D collection,0
13,Data export,0
14,3D collection,0
15,3D data management,0
16,3D collection,0
17,3D collection,0
18,3D data management,0
19,Data import,0
20,3D data management,0
21,Data processing,1
22,3D Interpolation,0
23,Data extraction,0
24,3D Raster calculation,0
25,Structural transformation,1
26,Vector data management,0
27,Interpolation analysis,0
28,3D collection,0
29,3D Surface analysis,0
30,3D collection,0
31,3D collection,0
32,Vector data management,0
33,Vector spatial analysis,1
34,3D Interpolation,0
35,3D Surface analysis,0
36,3D data management,0
37,3D data management,0
38,3D data management,0
39,3D data management,0
40,3D collection,0
41,3D Surface analysis,0
42,3D data management,0
43,3D data management,0
44,3D data management,0
45,Data editing,1
46,Data management,1
47,3D data management,0
48,3D collection,0
49,3D collection,0
50,3D Interpolation,0
51,3D Surface analysis,0
52,3D collection,0
53,Surface analysis,0
54,3D Interpolation,0
55,3D collection,0
56,3D Surface analysis,0
57,3D Surface analysis,0
58,Spatial interpolation,0
59,Spatial interpolation,0
60,Interpolation analysis,0
61,Spatial interpolation,0
62,Spatial interpolation,0
63,Raster spatial analysis and calculation,1
64,Raster spatial analysis and calculation,1
65,Spatial interpolation,0
66,Raster calculation,0
67,Raster calculation,0
68,Raster calculation,0
69,Raster calculation,0
70,Raster calculation,0
71,Raster calculation,0
72,Raster calculation,0
73,Reclassification,0
74,Reclassification,0
75,Reclassification,0
76,Reclassification,0
77,Surface analysis,0
78,Surface analysis,0
79,Surface analysis,0
80,Surface analysis,0
81,Surface analysis,0
82,Surface analysis,0
83,Surface analysis,0
84,Surface analysis,0
85,3D collection,0
86,3D collection,0
87,3D Surface analysis,0
88,Spatial statistical analysis,1
89,3D Surface analysis,0
90,3D Surface analysis,0
91,Surface analysis,0
92,3D Surface analysis,0
93,Surface analysis,0
94,Visibility analysis,0
95,Visibility analysis,0
96,Visibility analysis,0
97,Visibility analysis,0
98,Visibility analysis,0
99,Visibility analysis,0
100,Visibility analysis,0
101,Visibility analysis,0
102,Visibility analysis,0
103,Visibility analysis,0
104,Data clipping,0
105,Data extraction,0
106,Vector spatial analysis,1
107,Data extraction,0
108,Vector overlay analysis,0
109,Vector overlay analysis,0
110,Vector overlay analysis,0
111,Vector spatial analysis,1
112,Vector overlay analysis,0
113,Vector overlay analysis,0
114,Vector overlay analysis,0
115,Geometry,0
116,Vector spatial analysis,1
117,Proximity analysis,0
118,Proximity analysis,0
119,Proximity analysis,0
120,Proximity analysis,0
121,Vector spatial analysis,1
122,Statistics analysis,0
123,Statistics analysis,0
124,Vector spatial analysis,1
125,Visual expression,1
126,Cache management,0
127,Annotation & Labeling,0
128,Visual expression,1
129,Visual expression,1
130,Vector shape analysis,0
131,Visual expression,1
132,Visual expression,1
133,Visual expression,1
134,Representation management,0
135,Representation management,0
136,Vector data attribute editing,0
137,Vector data attribute editing,0
138,Vector data attribute editing,0
139,Vector data attribute editing,0
140,Index management,0
141,Index management,0
142,Proximity analysis,0
143,Vector overlay analysis,0
144,Vector spatial analysis,1
145,Vector data management,0
146,Vector spatial analysis,1
147,Data Management and Organization,1
148,Vector spatial analysis,1
149,Vector shape analysis,0
150,Geometry,0
151,Geometry,0
152,Vector data graph editing,0
153,Cartographic refinement,0
154,Generalization,0
155,Cartographic refinement,0
156,Data editing,1
157,Cartographic refinement,0
158,Cartographic refinement,0
159,Visual expression,1
160,Cartographic refinement,0
161,Vector spatial analysis,1
162,Visual expression,1
163,Vector overlay analysis,0
164,Representation management,0
165,GIS elements management,0
166,GIS elements management,0
167,GIS elements management,0
168,GIS elements management,0
169,GIS elements management,0
170,GIS elements management,0
171,Data import,0
172,Data export,0
173,Data import,0
174,Format conversion,0
175,Format conversion,0
176,Structural transformation,1
177,Raster to vector,0
178,Raster to vector,0
179,Raster to vector,0
180,Representation management,0
181,Data import,0
182,Format conversion,0
183,Data import,0
184,Metadata editing,0
185,Metadata editing,0
186,Metadata editing,0
187,Metadata editing,0
188,Metadata editing,0
189,Metadata editing,0
190,Metadata editing,0
191,Metadata editing,0
192,Format conversion,0
193,Metadata editing,0
194,Metadata editing,0
195,Metadata editing,0
196,Format conversion,0
197,GIS elements management,0
198,Data export,0
199,Format conversion,0
200,Structural transformation,1
201,Data import,0
202,Data export,0
203,Data import,0
204,Data export,0
205,Data management,1
206,Data import,0
207,Data import,0
208,Data management,1
209,Data management,1
210,Data export,0
211,Format conversion,0
212,Format conversion,0
213,Format conversion,0
214,Raster data management,0
215,Raster to vector,0
216,Format conversion,0
217,Raster spatial analysis and calculation,1
218,Raster to vector,0
219,Vector to raster,0
220,Vector to raster,0
221,Vector to raster,0
222,Format conversion,0
223,Format conversion,0
224,Format conversion,0
225,Data import,0
226,Data management,1
227,Data management,1
228,Vector data attribute editing,0
229,Vector data management,0
230,Vector data management,0
231,Vector data management,0
232,Vector data management,0
233,Statistics analysis,0
234,General management,0
235,Data management,1
236,Data management,1
237,3D collection,0
238,Data management,1
239,Data management,1
240,Data management,1
241,Data management,1
242,Data management,1
243,Data export,0
244,Data export,0
245,Data export,0
246,Data export,0
247,Data import,0
248,Data management,1
249,Data import,0
250,Data export,0
251,Data management,1
252,Data management,1
253,GIS elements management,0
254,Database management,0
255,Data management,1
256,Data management,1
257,Data export,0
258,GIS elements management,0
259,Data management,1
260,Data management,1
261,Database management,0
262,GIS elements management,0
263,Index management,0
264,Projection,1
265,Vector data management,0
266,Geometry,0
267,Tracking analysis,0
268,Vector data management,0
269,Topology editing,0
270,Annotation & Labeling,0
271,Vector data management,0
272,3D Raster calculation,0
273,Vector data management,0
274,Data editing,1
275,Data management,1
276,Data editing,1
277,Vector data management,0
278,Geometry,0
279,Vector spatial analysis,1
280,Vector spatial analysis,1
281,Vector overlay analysis,0
282,Vector data management,0
283,Geometry,0
284,Vector data management,0
285,Vector to raster,0
286,Vector spatial analysis,1
287,Vector data management,0
288,Vector spatial analysis,1
289,Vector data management,0
290,Vector data management,0
291,Vector spatial analysis,1
292,Vector data management,0
293,GIS elements management,0
294,GIS elements management,0
295,Data management,1
296,Vector data attribute editing,0
297,Vector data attribute editing,0
298,Vector data attribute editing,0
299,Data Management and Organization,1
300,Data management,1
301,Data management,1
302,Metadata editing,0
303,Data management,1
304,Database management,0
305,Database management,0
306,Database management,0
307,Database management,0
308,Database management,0
309,Database management,0
310,Data management,1
311,Database management,0
312,Database management,0
313,Database management,0
314,Database management,0
315,Data management,1
316,Index management,0
317,Database management,0
318,Data management,1
319,Projection,1
320,Database management,0
321,Data management,1
322,Data management,1
323,General management,0
324,Database management,0
325,General management,0
326,Vector shape analysis,0
327,Vector shape analysis,0
328,General management,0
329,Vector data management,0
330,Data Management and Organization,1
331,General management,0
332,General management,0
333,Vector spatial analysis,1
334,Vector data management,0
335,Vector data management,0
336,Network building,0
337,Network building,0
338,Network building,0
339,Network building,1
340,Network building,2
341,Positioning and configuration analysis,3
342,Path analysis,4
343,Graph,0
344,Visual expression,1
345,Index management,0
346,Index management,0
347,Index management,0
348,Index management,0
349,GIS elements management,0
350,GIS elements management,0
351,Data management,1
352,3D data management,0
353,3D data management,0
354,3D data management,0
355,Cell statistics,0
356,3D data management,0
357,Representation management,0
358,GIS elements management,0
359,Data Management and Organization,1
360,3D data management,0
361,Data management,1
362,Database management,0
363,Database management,0
364,Raster data management,0
365,Raster data management,0
366,General management,0
367,Data import,0
368,Data management,1
369,Data Management and Organization,1
370,Data extraction,0
371,Proximity analysis,0
372,Workspace organization,0
373,Workspace organization,0
374,Data export,0
375,Data management,1
376,Cache management,0
